City,Latitude (decimal degrees),Longitude (decimal degrees),Latitude (degree),Latitude (minutes),Longitude (degree),Longitude (minutes)
Alexander City,32.95,-85.95,32,57,-85,57
Anniston AP,33.58333333,-85.85,33,35,-85,51
Auburn,32.6,-85.5,32,36,-85,30
Birmingham AP,33.56666667,-86.75,33,34,-86,45
Decatur,34.61666667,-86.98333333,34,37,-86,59
Dothan AP,31.31666667,-85.45,31,19,-85,27
Florence AP,34.8,-87.66666667,34,48,-87,40
Gadsden,34.01666667,-86,34,1,-86,0
Huntsville AP,34.7,-[phone],34,42,-86,35
Mobile AP,[phone],-88.25,30,41,-88,15
Mobile Co,[phone],-88.25,30,40,-88,15
Montgomery AP,32.38333333,-86.36666667,32,23,-86,22
Selma-Craig AFB,32.33333333,-87.98333333,32,20,-87,59
Talladega,33.45,-86.1,33,27,-86,6
Tuscaloosa AP,33.21666667,-87.61666667,33,13,-87,37
Douglas AP,31.45,-109.6,31,27,-109,36
Flagstaff AP,35.13333333,-111.6666667,35,8,-111,40
Fort Huachuca AP (S),31.58333333,-110.3333333,31,35,-110,20
Kingman AP,35.2,-114.0166667,35,12,-114,1
Nogales,31.35,-110.9166667,31,21,-110,55
Phoenix AP (S),33.43333333,-112.0166667,33,26,-112,1
Prescott AP,34.65,-112.4333333,34,39,-112,26
Tucson AP (S),32.11666667,-110.9333333,32,7,-110,56
Winslow AP,35.01666667,-110.7333333,35,1,-110,44
Yuma AP,32.65,-114.6166667,32,39,-114,37
Blytheville AFB,35.95,-89.95,35,57,-89,57
Camden,33.6,-92.81666667,33,36,-92,49
El Dorado AP,33.21666667,-92.81666667,33,13,-92,49
Fayetteville AP,36,-94.16666667,36,0,-94,10
Fort Smith AP,35.33333333,-94.36666667,35,20,-94,22
Hot Springs,34.48333333,-93.1,34,29,-93,6
Jonesboro,35.83333333,-90.7,35,50,-90,42
Little Rock AP (S),34.73333333,-92.23333333,34,44,-92,14
Pine Bluff AP,34.3,-92.08333333,34,18,-92,5
Texarkana AP,33.45,-93.98333333,33,27,-93,59
Bakersfield AP,35.41666667,-119.05,35,25,-119,3
Barstow AP,34.85,-116.7833333,34,51,-116,47
Blythe AP,33.61666667,-114.7166667,33,37,-114,43
Burbank AP,34.2,-118.35,34,12,-118,21
Chico,39.8,-121.85,39,48,-121,51
Concord,37.96666667,-121.9833333,37,58,-121,59
Covina,34.08333333,-117.8666667,34,5,-117,52
Crescent City AP,41.76666667,-124.2,41,46,-124,12
Downey,33.93333333,-118.1333333,33,56,-118,8
El Cajon,32.81666667,-116.9666667,32,49,-116,58
El Cerrito AP (S),32.81666667,-115.6666667,32,49,-115,40
Escondido,33.11666667,-117.0833333,33,7,-117,5
Eureka/Arcata AP,40.98333333,-124.1,40,59,-124,6
Fairfield-Trafis AFB,38.26666667,-121.9333333,38,16,-121,56
Fresno AP (S),36.76666667,-119.7166667,36,46,-119,43
Hamilton AFB,38.06666667,-122.5,38,4,-122,30
Laguna Beach,33.55,-117.7833333,33,33,-117,47
Livermore,37.7,-121.95,37,42,-121,57
"Lompoc, Vandenberg AFB",34.71666667,-120.5666667,34,43,-120,34
Long Beach AP,33.81666667,-118.15,33,49,-118,9
Los Angeles AP (S),33.93333333,-118.4,33,56,-118,24
Los Angeles CO (S),34.05,-118.2333333,34,3,-118,14
Merced-Castle AFB,37.38333333,-120.5666667,37,23,-120,34
Modesto,37.65,-121,37,39,-121,0
Monterey,36.6,-121.9,36,36,-121,54
Napa,38.21666667,-122.2833333,38,13,-122,17
Needles AP,34.6,-114.6166667,34,36,-114,37
Oakland AP,37.81666667,-122.3166667,37,49,-122,19
Oceanside,33.23333333,-117.4166667,33,14,-117,25
Ontario,34.05,-117.6,34,3,-117,36
Oxnard,34.2,-119.1833333,34,12,-119,11
Palmdale AP,34.63333333,-118.1,34,38,-118,6
Palm Springs,33.81666667,-116.5333333,33,49,-116,32
Pasadena,34.15,-118.15,34,9,-118,9
Petaluma,38.23333333,-122.6333333,38,14,-122,38
Pomona Co,34.05,-117.75,34,3,-117,45
Redding AP,40.51666667,-122.3,40,31,-122,18
Redlands,34.05,-117.1833333,34,3,-117,11
Richmond,37.93333333,-122.35,37,56,-122,21
Riverside-March AFB (S),33.9,-117.25,33,54,-117,15
Sacramento AP,38.51666667,-121.5,38,31,-121,30
Salinas AP,36.66666667,-121.6,36,40,-121,36
"San Bernadino, Norton AFB",34.13333333,-117.2666667,34,8,-117,16
San Diego AP,32.73333333,-117.1666667,32,44,-117,10
San Fernando,34.28333333,-118.4666667,34,17,-118,28
San Francisco AP,37.61666667,-122.3833333,37,37,-122,23
San Francisco Co,37.76666667,-122.4333333,37,46,-122,26
San Jose AP,37.36666667,-121.9333333,37,22,-121,56
San Louis Obispo,35.33333333,-120.7166667,35,20,-120,43
Santa Ana AP,33.75,-117.8666667,33,45,-117,52
Santa Barbara MAP,34.43333333,-119.8333333,34,26,-119,50
Santa Cruz,36.98333333,-122.0166667,36,59,-122,1
Santa Maria AP (S),34.9,-120.45,34,54,-120,27
Santa Monica CIC,34.01666667,-118.4833333,34,1,-118,29
Santa Paula,34.35,-119.0833333,34,21,-119,5
Santa Rosa,38.51666667,-122.8166667,38,31,-122,49
Stockton AP,37.9,-121.25,37,54,-121,15
Ukiah,39.15,-123.2,39,9,-123,12
Visalia,36.33333333,-119.3,36,20,-119,18
Yreka,41.71666667,-122.6333333,41,43,-122,38
Yuba City,39.13333333,-121.6,39,8,-121,36
Alamosa AP,37.45,-105.8666667,37,27,-105,52
Boulder,40,-105.2666667,40,0,-105,16
Colorado Springs AP,38.81666667,-104.7166667,38,49,-104,43
Denver AP,39.75,-104.8666667,39,45,-104,52
Durango,37.28333333,-107.8833333,37,17,-107,53
Fort Collins,40.75,-105.0833333,40,45,-105,5
Grand Junction AP (S),39.11666667,-108.5333333,39,7,-108,32
Greeley,40.43333333,-104.6333333,40,26,-104,38
Lajunta AP,38.05,-103.5,38,3,-103,30
Leadville,39.25,-106.3,39,15,-106,18
Pueblo AP,38.3,-104.4833333,38,18,-104,29
Sterling,40.61666667,-103.2,40,37,-103,12
Trinidad,37.25,-104.3333333,37,15,-104,20
Bridgeport AP,41.18333333,-73.18333333,41,11,-73,11
"Hartford, Brainard Field",41.73333333,-72.65,41,44,-72,39
New Haven AP,41.31666667,-73.91666667,41,19,-73,55
New London,41.35,-72.1,41,21,-72,6
Norwalk,41.11666667,-73.41666667,41,7,-73,25
Norwick,41.53333333,-72.06666667,41,32,-72,4
Waterbury,41.58333333,-73.06666667,41,35,-73,4
"Widsor Locks, Bradley Fld",41.93333333,-72.68333333,41,56,-72,41
Dover AFB,39.13333333,-75.46666667,39,8,-75,28
Wilmington AP,39.66666667,-75.6,39,40,-75,36
Andrews AFB,38.08333333,-76.08333333,38,5,-76,5
"Washington, National AP",38.85,-77.03333333,38,51,-77,2
Belle Glade,26.65,-80.65,26,39,-80,39
Cape Kennedy AP,28.48333333,-80.56666667,28,29,-80,34
Daytona Beach AP,29.18333333,-81.05,29,11,-81,3
E Fort Lauderdale,26.06666667,-80.15,26,4,-80,9
Fort Myers AP,26.58333333,-81.86666667,26,35,-81,52
Fort Pierce,27.46666667,-80.35,27,28,-80,21
Gainsville AP (S),29.68333333,-82.26666667,29,41,-82,16
Jacksonville AP,30.5,-81.7,30,30,-81,42
Key West AP,24.55,-81.75,24,33,-81,45
Lakeland Co (S),28.03333333,-81.95,28,2,-81,57
Miami AP (S),25.8,-80.26666667,25,48,-80,16
Miami Beach Co,25.78333333,-80.28333333,25,47,-80,17
Ocala,29.18333333,-82.13333333,29,11,-82,8
Orlando AP,28.55,-81.38333333,28,33,-81,23
"Panama City, Tyndall AFB",30.06666667,-85.58333333,30,4,-85,35
Pensacola Co,30.41666667,-87.21666667,30,25,-87,13
St. Augustine,29.96666667,-81.33333333,29,58,-81,20
St. Petersburg,27.76666667,-83.33333333,27,46,-82,80
Stanford,28.76666667,-81.28333333,28,46,-81,17
Sarasota,27.38333333,-82.55,27,23,-82,33
Tallahassee AP (S),30.38333333,-84.36666667,30,23,-84,22
Tampa AP (S),27.96666667,-82.53333333,27,58,-82,32
West Palm Beach AP,26.68333333,-80.1,26,41,-80,6
"Albany, Turner AFB",31.6,-84.08333333,31,36,-84,5
Americus,32.05,-84.23333333,32,3,-84,14
Athens,33.95,-83.31666667,33,57,-83,19
Atlanta AP (S),33.65,-84.43333333,33,39,-84,26
Augusta AP,33.36666667,-81.96666667,33,22,-81,58
Brunswick,31.25,-81.48333333,31,15,-81,29
"Columbus, Lawson AFB",32.51666667,-84.93333333,32,31,-84,56
Dalton,34.56666667,-84.95,34,34,-84,57
Dublin,32.33333333,-82.9,32,20,-82,54
Gainsville,34.18333333,-83.68333333,34,11,-83,41
Griffin,33.21666667,-84.26666667,33,13,-84,16
LaGrange,33.01666667,-85.06666667,33,1,-85,4
Macon AP,32.7,-83.65,32,42,-83,39
"Marietta, Dobbins AFB",33.91666667,-84.51666667,33,55,-84,31
Savannah,32.13333333,-81.2,32,8,-81,12
Valdosta-Moody AFB,30.96666667,-83.2,30,58,-83,12
Waycross,31.25,-82.4,31,15,-82,24
Boise AP (S),43.56666667,-116.2166667,43,34,-116,13
Burley,42.53333333,-113.7666667,42,32,-113,46
Coeur D'Alene AP,47.76666667,-116.8166667,47,46,-116,49
Idaho Falls AP,43.51666667,-112.0666667,43,31,-112,4
Lewiston AP,46.38333333,-117.0166667,46,23,-117,1
Moscow,46.73333333,-116.9666667,46,44,-116,58
Mountain Home AFB,43.03333333,-115.9,43,2,-115,54
Pocatello AP,42.91666667,-112.6,42,55,-112,36
Twin Falls AP (S),42.48333333,-114.4833333,42,29,-114,29
Aurora,41.75,-88.33333333,41,45,-88,20
"Belleville, Scott AFB",38.55,-89.85,38,33,-89,51
Bloomington,40.48333333,-88.95,40,29,-88,57
Carbondale,37.78333333,-89.25,37,47,-89,15
Champaign/Urbana,40.03333333,-88.28333333,40,2,-88,17
"Chicago, Midway AP",41.78333333,-87.75,41,47,-87,45
"Chicago, O'Hare AP",41.98333333,-87.9,41,59,-87,54
Chicago Co,41.88333333,-87.63333333,41,53,-87,38
Danville,40.2,-87.6,40,12,-87,36
Decatur,39.83333333,-88.86666667,39,50,-88,52
Dixon,41.83333333,-89.48333333,41,50,-89,29
Elgin,42.03333333,-88.26666667,42,2,-88,16
Freeport,42.3,-89.61666667,42,18,-89,37
Galesburg,40.93333333,-90.43333333,40,56,-90,26
Greenville,38.88333333,-89.4,38,53,-89,24
Joliet,41.51666667,-88.16666667,41,31,-88,10
Kankakee,41.08333333,-87.91666667,41,5,-87,55
La Salle/Peru,41.31666667,-89.1,41,19,-89,6
Macomb,40.46666667,-90.66666667,40,28,-90,40
Moline AP,41.45,-90.51666667,41,27,-90,31
Mt Vernon,38.31666667,-88.86666667,38,19,-88,52
Peoria AP,40.66666667,-89.68333333,40,40,-89,41
Quincy AP,39.95,-91.2,39,57,-91,12
"Rantoul, Chanute AFB",40.3,-88.13333333,40,18,-88,8
Rockford,42.35,-89.05,42,21,-89,3
Springfield AP,39.83333333,-89.66666667,39,50,-89,40
Waukegan,42.35,-87.88333333,42,21,-87,53
Anderson,40.1,-85.61666667,40,6,-85,37
Bedford,38.85,-86.5,38,51,-86,30
Bloomington,39.13333333,-86.61666667,39,8,-86,37
"Columbus, Bakalar AFB",39.26666667,-85.9,39,16,-85,54
Crawfordsville,40.05,-86.9,40,3,-86,54
Evansville AP,38.05,-87.53333333,38,3,-87,32
Fort Wayne AP,41,-85.2,41,0,-85,12
Goshen AP,41.53333333,-85.8,41,32,-85,48
Hobart,41.53333333,-87.25,41,32,-87,15
Huntington,40.88333333,-85.5,40,53,-85,30
Indianapolis AP,39.73333333,-86.28333333,39,44,-86,17
Jeffersonville,38.28333333,-85.75,38,17,-85,45
Kokomo,40.41666667,-86.05,40,25,-86,3
Lafayette,40.03333333,-86.08333333,40,2,-86,5
La Porte,41.6,-86.71666667,41,36,-86,43
Marion,40.48333333,-85.68333333,40,29,-85,41
Muncie,40.18333333,-85.35,40,11,-85,21
"Peru, Grissom AFB",40.65,-86.15,40,39,-86,9
Richmond AP,39.76666667,-84.83333333,39,46,-84,50
Shelbyville,39.51666667,-85.78333333,39,31,-85,47
South Bend AP,41.7,-86.31666667,41,42,-86,19
Terre Haute AP,39.45,-87.3,39,27,-87,18
Valparaiso,41.51666667,-87.03333333,41,31,-87,2
Vincennes,38.68333333,-87.53333333,38,41,-87,32
Ames (S),42.03333333,-93.8,42,2,-93,48
Burlington AP,40.78333333,-91.11666667,40,47,-91,7
Cedar Rapids AP,41.88333333,-91.7,41,53,-91,42
Clinton,41.83333333,-90.21666667,41,50,-90,13
Council Bluffs,41.33333333,-95.81666667,41,20,-95,49
Des Moines AP,41.53333333,-93.65,41,32,-93,39
Dubuque,42.4,-90.7,42,24,-90,42
Fort Dodge,42.55,-94.18333333,42,33,-94,11
Iowa City,41.63333333,-91.55,41,38,-91,33
Keokuk,40.4,-91.4,40,24,-91,24
Marshalltown,42.06666667,-92.93333333,42,4,-92,56
Mason City AP,43.15,-93.33333333,43,9,-93,20
Newton,41.68333333,-93.03333333,41,41,-93,2
Ottumwa AP,41.1,-92.45,41,6,-92,27
Sioux City AP,42.4,-96.38333333,42,24,-96,23
Waterloo,42.55,-92.4,42,33,-92,24
Atchison,39.56666667,-95.11666667,39,34,-95,7
Chanute AP,37.66666667,-95.48333333,37,40,-95,29
Dodge City AP (S),37.76666667,-99.96666667,37,46,-99,58
El Dorado,37.81666667,-96.83333333,37,49,-96,50
Emporia,38.33333333,-96.2,38,20,-96,12
Garden City AP,37.93333333,-100.7333333,37,56,-100,44
Goodland AP,39.36666667,-101.7,39,22,-101,42
Great Bend,38.35,-98.86666667,38,21,-98,52
Hutchinson AP,38.06666667,-97.86666667,38,4,-97,52
Liberal,37.05,-100.9666667,37,3,-100,58
"Manhattan, Ft Riley (S)",39.05,-96.76666667,39,3,-96,46
Parsons,37.33333333,-95.51666667,37,20,-95,31
Russell AP,38.86666667,-98.81666667,38,52,-98,49
Salina,38.8,-97.65,38,48,-97,39
Topeka AP,39.06666667,-95.63333333,39,4,-95,38
Wichita AP,37.65,-97.41666667,37,39,-97,25
Ashland,38.55,-82.73333333,38,33,-82,44
Bowling Green AP,35.96666667,-86.46666667,35,58,-86,28
Corbin AP,36.95,-84.1,36,57,-84,6
Covington AP,39.05,-84.66666667,39,3,-84,40
"Hopkinsville, Ft Campbell",36.66666667,-87.48333333,36,40,-87,29
Lexington AP (S),38.03333333,-84.6,38,2,-84,36
Louisville AP,38.18333333,-85.73333333,38,11,-85,44
Madisonville,37.31666667,-87.48333333,37,19,-87,29
Owensboro,37.75,-87.16666667,37,45,-87,10
Paducah AP,37.06666667,-88.76666667,37,4,-88,46
Alexandria AP,31.4,-92.3,31,24,-92,18
Baton Rouge AP,30.53333333,-91.15,30,32,-91,9
Bogalusa,30.78333333,-89.86666667,30,47,-89,52
Houma,29.51666667,-90.66666667,29,31,-90,40
Lafayette AP,30.2,-92,30,12,-92,0
Lake Charles AP (S),30.11666667,-93.21666667,30,7,-93,13
Minden,32.6,-93.3,32,36,-93,18
Monroe AP,32.51666667,-92.03333333,32,31,-92,2
Natchitoches,31.76666667,-93.08333333,31,46,-93,5
New Orleans AP,29.98333333,-90.25,29,59,-90,15
Shreveport AP (S),32.46666667,-93.81666667,32,28,-93,49
Augusta AP,44.31666667,-69.8,44,19,-69,48
"Bangor, Dow AFB",44.8,-68.83333333,44,48,-68,50
Caribou AP (S),46.86666667,-68.01666667,46,52,-68,1
Lewiston,44.03333333,-70.25,44,2,-70,15
Millinocket AP,45.65,-68.7,45,39,-68,42
Portland (S),43.65,-70.31666667,43,39,-70,19
Waterville,44.53333333,-69.66666667,44,32,-69,40
Baltimore AP,39.18333333,-76.66666667,39,11,-76,40
Baltimore Co,39.33333333,-76.41666667,39,20,-76,25
Cumberland,39.61666667,-78.76666667,39,37,-78,46
Frederick AP,39.45,-77.41666667,39,27,-77,25
Hagerstown,39.7,-77.73333333,39,42,-77,44
Salisbury (S),38.33333333,-75.5,38,20,-75,30
Boston AP,42.36666667,-71.03333333,42,22,-71,2
Clinton,42.4,-71.68333333,42,24,-71,41
Fall River,41.71666667,-71.13333333,41,43,-71,8
Framingham,42.28333333,-71.41666667,42,17,-71,25
Gloucester,42.58333333,-70.68333333,42,35,-70,41
Greenfield,42.05,-72.06666667,42,3,-72,4
Lawrence,42.7,-71.16666667,42,42,-71,10
Lowell,42.65,-71.31666667,42,39,-71,19
New Bedford,41.68333333,-70.96666667,41,41,-70,58
Pittsfield AP,42.43333333,-73.3,42,26,-73,18
"Springfield, Westover AFB",42.2,-72.53333333,42,12,-72,32
Taunton,41.9,-71.06666667,41,54,-71,4
Worcester AP,42.26666667,-71.86666667,42,16,-71,52
Adrian,41.91666667,-84.01666667,41,55,-84,1
Alpena AP,45.06666667,-83.43333333,45,4,-83,26
Battle Creek AP,42.31666667,-85.25,42,19,-85,15
Benton Harbor AP,42.13333333,-86.43333333,42,8,-86,26
Detroit,42.41666667,-83.01666667,42,25,-83,1
Escanaba,45.73333333,-87.08333333,45,44,-87,5
Flint AP,42.96666667,-83.73333333,42,58,-83,44
Grand Rapids AP,42.88333333,-85.51666667,42,53,-85,31
Holland,42.7,-86.1,42,42,-86,6
Jackson AP,42.26666667,-84.46666667,42,16,-84,28
Kalamazoo,42.28333333,-85.6,42,17,-85,36
Lansing AP,42.78333333,-84.6,42,47,-84,36
Marquette Co,46.56666667,-87.4,46,34,-87,24
Mt Pleasant,43.58333333,-84.76666667,43,35,-84,46
Muskegon AP,43.16666667,-86.23333333,43,10,-86,14
Pontiac,42.66666667,-83.41666667,42,40,-83,25
Port Huron,42.98333333,-82.41666667,42,59,-82,25
Saginaw AP,43.53333333,-84.08333333,43,32,-84,5
Sault Ste. Marie AP (S),46.46666667,-84.36666667,46,28,-84,22
Traverse City AP,44.75,-85.58333333,44,45,-85,35
Ypsilanti,42.23333333,-83.53333333,42,14,-83,32
Albert Lea,43.65,-93.35,43,39,-93,21
Alexandria AP,45.86666667,-95.38333333,45,52,-95,23
Bemidji AP,47.51666667,-94.93333333,47,31,-94,56
Brainerd,46.4,-94.13333333,46,24,-94,8
Duluth AP,46.83333333,-92.18333333,46,50,-92,11
Fairbault,44.3,-93.26666667,44,18,-93,16
Fergus Falls,46.26666667,-96.06666667,46,16,-96,4
International Falls AP,48.56666667,-93.38333333,48,34,-93,23
Mankato,44.15,-93.98333333,44,9,-93,59
Minneapolis/St. Paul AP,44.88333333,-93.21666667,44,53,-93,13
Rochester AP,43.91666667,-92.5,43,55,-92,30
St. Cloud AP (S),45.58333333,-94.18333333,45,35,-94,11
Virginia,47.5,-92.55,47,30,-92,33
Willmar,45.11666667,-95.08333333,45,7,-95,5
Winona,44.05,-91.63333333,44,3,-91,38
Biloxi--Keesler AFB,30.41666667,-88.91666667,30,25,-88,55
Clarksdale,34.2,-90.56666667,34,12,-90,34
Columbus AFB,33.65,-88.45,33,39,-88,27
Greenville AFB,33.48333333,-90.98333333,33,29,-90,59
Greenwood,33.5,-90.08333333,33,30,-90,5
Hattiesburg,31.26666667,-89.25,31,16,-89,15
Jackson AP,32.31666667,-90.08333333,32,19,-90,5
Laurel,31.66666667,-89.16666667,31,40,-89,10
Mccomb AP,31.25,-90.46666667,31,15,-90,28
Meridian AP,32.33333333,-88.75,32,20,-88,45
Natchez,31.55,-91.38333333,31,33,-91,23
Tupelo,34.26666667,-88.76666667,34,16,-88,46
Vicksburg Co,32.4,-90.78333333,32,24,-90,47
Cape Girardeau,37.23333333,-89.58333333,37,14,-89,35
Columbia AP (S),38.96666667,-92.36666667,38,58,-92,22
Farmington AP,37.76666667,-90.4,37,46,-90,24
Hannibal,39.7,-91.35,39,42,-91,21
Jefferson City,38.56666667,-92.18333333,38,34,-92,11
Joplin AP,37.15,-94.5,37,9,-94,30
Kansas City AP,39.11666667,-94.58333333,39,7,-94,35
Kirksville AP,40.1,-92.55,40,6,-92,33
Mexico,39.18333333,-91.9,39,11,-91,54
Moberly,39.4,-92.43333333,39,24,-92,26
Poplar Bluff,36.76666667,-90.41666667,36,46,-90,25
Rolla,37.98333333,-91.71666667,37,59,-91,43
St. Joseph AP,39.76666667,-94.91666667,39,46,-94,55
St. Louis AP,38.75,-90.38333333,38,45,-90,23
St. Louis CO,38.65,-90.63333333,38,39,-90,38
Sikeston,36.88333333,-89.6,36,53,-89,36
Sedalia--Whiteman AFB,38.71666667,-93.55,38,43,-93,33
Sikeston,36.88333333,-89.6,36,53,-89,36
Springfield AP,37.23333333,-93.38333333,37,14,-93,23
Billings AP,45.8,-108.5333333,45,48,-108,32
